,MBERRCTRL,TOLVARNEWT,Ошибка материального баланса для компонента WATER                                             кг,MBERRLIM,Ср. давление в резервуаре [wpv]                                                         бар абс.,Текущие запасы воды в ОТЧ.РЕГ.                                                         тыс.ст.м3,Начальная масса компонента WATER                                                          млн.кг,Текущие запасы летучей нефти в ОТЧ.РЕГ.                                                    ст.м3,Текущая масса компонента WATER                                                            млн.кг,CHECKP,Начальные запасы летучей нефти в ОТЧ.РЕГ.                                                  ст.м3,Поровый объём при P(ref)                                                            тыс.пласт.м3,Поток компонента через границу региона WATER                                                  кг,MINNEWTIT,Характеристики,Коэффициент извлечения нефти (КИН)                                                             %,Ср. давление в резервуаре [whc]                                                         бар абс.,Начальные запасы воды в ОТЧ.РЕГ.                                                       тыс.ст.м3,Объём воды (пл.усл.)                                                                тыс.пласт.м3,TOLLIN,no.,Поровый объём (пл.усл.)                                                             тыс.пласт.м3,Начальные подвижные запасы воды в ОТЧ.РЕГ.                                             тыс.ст.м3,Ошибка материального баланса для компонента OIL                                               кг,num_blocks,Поток компонента через границу региона OIL                                                    кг,Текущие подвижные запасы воды в ОТЧ.РЕГ.                                               тыс.ст.м3,Ср. насыщенность нефти,Ср. насыщенность воды
98,0.0001,0.1,,0.0,213.47,134053.28,130281.11,0.00,136600.30,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.57,209.23,127851.92,135676.68,0.0001,98,188806.75,39628.51,,141,0.00,46225.90,0.281399,0.718601
99,0.001,0.1,,0.0,213.55,134053.92,130281.11,0.00,136600.94,2.0,0.00,189226.63,0.00,,Месторождение,12.56,209.31,127851.92,135676.83,0.0001,99,188807.45,39628.51,-922613.06,141,0.00,46225.53,0.281401,0.718599
100,0.001,0.1,,0.0,213.47,134053.28,130281.11,0.00,136600.30,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.57,209.23,127851.92,135676.68,0.0001,100,188806.75,39628.51,,141,0.00,46225.90,0.281399,0.718601
101,1e-07,1e-05,-2437.66,0.0,213.43,134065.72,130281.11,0.00,136612.97,1.0,0.00,189226.63,0.00,,Месторождение,12.59,209.24,127851.92,135689.63,0.0005,101,188806.40,39628.51,-118.04,141,0.00,46238.30,0.281329,0.718671
102,1e-07,1e-05,-2451.62,0.0,213.43,134065.72,130281.11,0.00,136612.97,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.24,127851.92,135689.63,0.0005,102,188806.40,39628.51,-92.11,141,0.00,46238.30,0.281329,0.718671
103,1e-06,1e-05,-2437.66,0.0,213.43,134065.72,130281.11,0.00,136612.97,1.0,0.00,189226.63,0.00,,Месторождение,12.59,209.24,127851.92,135689.63,0.0005,103,188806.40,39628.51,-118.04,141,0.00,46238.30,0.281329,0.718671
104,1e-06,1e-05,-2451.62,0.0,213.43,134065.72,130281.11,0.00,136612.97,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.24,127851.92,135689.63,0.0005,104,188806.40,39628.51,-92.11,141,0.00,46238.30,0.281329,0.718671
105,1e-05,1e-05,-2437.66,0.0,213.43,134065.72,130281.11,0.00,136612.97,1.0,0.00,189226.63,0.00,,Месторождение,12.59,209.24,127851.92,135689.63,0.0005,105,188806.40,39628.51,-118.04,141,0.00,46238.30,0.281329,0.718671
106,1e-05,1e-05,-2451.62,0.0,213.43,134065.72,130281.11,0.00,136612.97,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.24,127851.92,135689.63,0.0005,106,188806.40,39628.51,-92.11,141,0.00,46238.30,0.281329,0.718671
107,0.0001,1e-05,-2437.66,0.0,213.43,134065.72,130281.11,0.00,136612.97,1.0,0.00,189226.63,0.00,,Месторождение,12.59,209.24,127851.92,135689.63,0.0005,107,188806.40,39628.51,-118.04,141,0.00,46238.30,0.281329,0.718671
108,0.0001,1e-05,-2451.62,0.0,213.43,134065.72,130281.11,0.00,136612.97,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.24,127851.92,135689.63,0.0005,108,188806.40,39628.51,-92.11,141,0.00,46238.30,0.281329,0.718671
109,0.001,1e-05,-2437.66,0.0,213.43,134065.72,130281.11,0.00,136612.97,1.0,0.00,189226.63,0.00,,Месторождение,12.59,209.24,127851.92,135689.63,0.0005,109,188806.40,39628.51,-118.04,141,0.00,46238.30,0.281329,0.718671
110,0.001,1e-05,-2451.62,0.0,213.43,134065.72,130281.11,0.00,136612.97,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.24,127851.92,135689.63,0.0005,110,188806.40,39628.51,-92.11,141,0.00,46238.30,0.281329,0.718671
111,1e-07,1e-05,-2437.66,0.0,213.43,134065.72,130281.11,0.00,136612.97,2.0,0.00,189226.63,0.00,,Месторождение,12.59,209.24,127851.92,135689.63,0.0005,111,188806.40,39628.51,-118.04,141,0.00,46238.30,0.281329,0.718671
112,1e-07,1e-05,-2451.62,0.0,213.43,134065.72,130281.11,0.00,136612.97,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.24,127851.92,135689.63,0.0005,112,188806.40,39628.51,-92.11,141,0.00,46238.30,0.281329,0.718671
113,1e-06,1e-05,-2437.66,0.0,213.43,134065.72,130281.11,0.00,136612.97,2.0,0.00,189226.63,0.00,,Месторождение,12.59,209.24,127851.92,135689.63,0.0005,113,188806.40,39628.51,-118.04,141,0.00,46238.30,0.281329,0.718671
114,1e-06,1e-05,-2451.62,0.0,213.43,134065.72,130281.11,0.00,136612.97,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.24,127851.92,135689.63,0.0005,114,188806.40,39628.51,-92.11,141,0.00,46238.30,0.281329,0.718671
115,1e-05,1e-05,-2437.66,0.0,213.43,134065.72,130281.11,0.00,136612.97,2.0,0.00,189226.63,0.00,,Месторождение,12.59,209.24,127851.92,135689.63,0.0005,115,188806.40,39628.51,-118.04,141,0.00,46238.30,0.281329,0.718671
116,1e-05,1e-05,-2451.62,0.0,213.43,134065.72,130281.11,0.00,136612.97,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.24,127851.92,135689.63,0.0005,116,188806.40,39628.51,-92.11,141,0.00,46238.30,0.281329,0.718671
117,0.0001,1e-05,-2437.66,0.0,213.43,134065.72,130281.11,0.00,136612.97,2.0,0.00,189226.63,0.00,,Месторождение,12.59,209.24,127851.92,135689.63,0.0005,117,188806.40,39628.51,-118.04,141,0.00,46238.30,0.281329,0.718671
118,0.0001,1e-05,-2451.62,0.0,213.43,134065.72,130281.11,0.00,136612.97,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.24,127851.92,135689.63,0.0005,118,188806.40,39628.51,-92.11,141,0.00,46238.30,0.281329,0.718671
119,0.001,1e-05,-2437.66,0.0,213.43,134065.72,130281.11,0.00,136612.97,2.0,0.00,189226.63,0.00,,Месторождение,12.59,209.24,127851.92,135689.63,0.0005,119,188806.40,39628.51,-118.04,141,0.00,46238.30,0.281329,0.718671
120,0.001,1e-05,-2451.62,0.0,213.43,134065.72,130281.11,0.00,136612.97,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.24,127851.92,135689.63,0.0005,120,188806.40,39628.51,-92.11,141,0.00,46238.30,0.281329,0.718671
121,1e-07,0.0001,-43388.32,0.0,213.43,134065.47,130281.11,0.00,136612.71,1.0,0.00,189226.63,0.00,,Месторождение,12.59,209.23,127851.92,135689.36,0.0005,121,188806.42,39628.51,-4183.16,141,0.00,46238.03,0.281331,0.718669
122,1e-07,0.0001,-43388.32,0.0,213.43,134065.47,130281.11,0.00,136612.71,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.23,127851.92,135689.36,0.0005,122,188806.42,39628.51,-4183.16,141,0.00,46238.03,0.281331,0.718669
123,1e-06,0.0001,-43388.32,0.0,213.43,134065.47,130281.11,0.00,136612.71,1.0,0.00,189226.63,0.00,,Месторождение,12.59,209.23,127851.92,135689.36,0.0005,123,188806.42,39628.51,-4183.16,141,0.00,46238.03,0.281331,0.718669
124,1e-06,0.0001,-43388.32,0.0,213.43,134065.47,130281.11,0.00,136612.71,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.23,127851.92,135689.36,0.0005,124,188806.42,39628.51,-4183.16,141,0.00,46238.03,0.281331,0.718669
125,1e-05,0.0001,-43388.32,0.0,213.43,134065.47,130281.11,0.00,136612.71,1.0,0.00,189226.63,0.00,,Месторождение,12.59,209.23,127851.92,135689.36,0.0005,125,188806.42,39628.51,-4183.16,141,0.00,46238.03,0.281331,0.718669
126,1e-05,0.0001,-43388.32,0.0,213.43,134065.47,130281.11,0.00,136612.71,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.23,127851.92,135689.36,0.0005,126,188806.42,39628.51,-4183.16,141,0.00,46238.03,0.281331,0.718669
127,0.0001,0.0001,-43388.32,0.0,213.43,134065.47,130281.11,0.00,136612.71,1.0,0.00,189226.63,0.00,,Месторождение,12.59,209.23,127851.92,135689.36,0.0005,127,188806.42,39628.51,-4183.16,141,0.00,46238.03,0.281331,0.718669
128,0.0001,0.0001,-43388.32,0.0,213.43,134065.47,130281.11,0.00,136612.71,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.23,127851.92,135689.36,0.0005,128,188806.42,39628.51,-4183.16,141,0.00,46238.03,0.281331,0.718669
129,0.001,0.0001,-43388.32,0.0,213.43,134065.47,130281.11,0.00,136612.71,1.0,0.00,189226.63,0.00,,Месторождение,12.59,209.23,127851.92,135689.36,0.0005,129,188806.42,39628.51,-4183.16,141,0.00,46238.03,0.281331,0.718669
130,0.001,0.0001,-43388.32,0.0,213.43,134065.47,130281.11,0.00,136612.71,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.23,127851.92,135689.36,0.0005,130,188806.42,39628.51,-4183.16,141,0.00,46238.03,0.281331,0.718669
131,1e-07,0.0001,-43388.32,0.0,213.43,134065.47,130281.11,0.00,136612.71,2.0,0.00,189226.63,0.00,,Месторождение,12.59,209.23,127851.92,135689.36,0.0005,131,188806.42,39628.51,-4183.16,141,0.00,46238.03,0.281331,0.718669
132,1e-07,0.0001,-43388.32,0.0,213.43,134065.47,130281.11,0.00,136612.71,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.23,127851.92,135689.36,0.0005,132,188806.42,39628.51,-4183.16,141,0.00,46238.03,0.281331,0.718669
133,1e-06,0.0001,-43388.32,0.0,213.43,134065.47,130281.11,0.00,136612.71,2.0,0.00,189226.63,0.00,,Месторождение,12.59,209.23,127851.92,135689.36,0.0005,133,188806.42,39628.51,-4183.16,141,0.00,46238.03,0.281331,0.718669
134,1e-06,0.0001,-43388.32,0.0,213.43,134065.47,130281.11,0.00,136612.71,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.23,127851.92,135689.36,0.0005,134,188806.42,39628.51,-4183.16,141,0.00,46238.03,0.281331,0.718669
135,1e-05,0.0001,-43388.32,0.0,213.43,134065.47,130281.11,0.00,136612.71,2.0,0.00,189226.63,0.00,,Месторождение,12.59,209.23,127851.92,135689.36,0.0005,135,188806.42,39628.51,-4183.16,141,0.00,46238.03,0.281331,0.718669
136,1e-05,0.0001,-43388.32,0.0,213.43,134065.47,130281.11,0.00,136612.71,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.23,127851.92,135689.36,0.0005,136,188806.42,39628.51,-4183.16,141,0.00,46238.03,0.281331,0.718669
137,0.0001,0.0001,-43388.32,0.0,213.43,134065.47,130281.11,0.00,136612.71,2.0,0.00,189226.63,0.00,,Месторождение,12.59,209.23,127851.92,135689.36,0.0005,137,188806.42,39628.51,-4183.16,141,0.00,46238.03,0.281331,0.718669
138,0.0001,0.0001,-43388.32,0.0,213.43,134065.47,130281.11,0.00,136612.71,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.23,127851.92,135689.36,0.0005,138,188806.42,39628.51,-4183.16,141,0.00,46238.03,0.281331,0.718669
139,0.001,0.0001,-43388.32,0.0,213.43,134065.47,130281.11,0.00,136612.71,2.0,0.00,189226.63,0.00,,Месторождение,12.59,209.23,127851.92,135689.36,0.0005,139,188806.42,39628.51,-4183.16,141,0.00,46238.03,0.281331,0.718669
140,0.001,0.0001,-43388.32,0.0,213.43,134065.47,130281.11,0.00,136612.71,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.23,127851.92,135689.36,0.0005,140,188806.42,39628.51,-4183.16,141,0.00,46238.03,0.281331,0.718669
141,1e-07,0.001,-456546.63,0.0,213.41,134061.47,130281.11,0.00,136608.64,1.0,0.00,189226.63,0.00,,Месторождение,12.58,209.21,127851.92,135685.36,0.0005,141,188806.30,39628.51,-85908.14,141,0.00,46234.12,0.281352,0.718648
142,1e-07,0.001,-471386.51,0.0,213.43,134062.14,130281.11,0.00,136609.32,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.58,209.22,127851.92,135685.95,0.0005,142,188806.40,39628.51,-87539.64,141,0.00,46234.70,0.281349,0.718651
143,1e-06,0.001,-543366.40,0.0,213.43,134059.97,130281.11,0.00,136607.11,1.0,0.00,189226.63,0.00,,Месторождение,12.58,209.21,127851.92,135683.70,0.0005,143,188806.46,39628.51,-108787.31,141,0.00,46232.46,0.281361,0.718639
144,1e-06,0.001,-444030.86,0.0,213.44,134061.62,130281.11,0.00,136608.79,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.58,209.22,127851.92,135685.30,0.0005,144,188806.54,39628.51,-200522.69,141,0.00,46234.04,0.281353,0.718647
145,1e-05,0.001,-531172.28,0.0,213.42,134060.65,130281.11,0.00,136607.80,1.0,0.00,189226.63,0.00,,Месторождение,12.58,209.21,127851.92,135684.44,0.0005,145,188806.39,39628.51,-97405.99,141,0.00,46233.22,0.281357,0.718643
146,1e-05,0.001,-444030.86,0.0,213.44,134061.62,130281.11,0.00,136608.79,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.58,209.22,127851.92,135685.30,0.0005,146,188806.54,39628.51,-200522.69,141,0.00,46234.04,0.281353,0.718647
147,0.0001,0.001,-531172.28,0.0,213.42,134060.65,130281.11,0.00,136607.80,1.0,0.00,189226.63,0.00,,Месторождение,12.58,209.21,127851.92,135684.44,0.0005,147,188806.39,39628.51,-97405.99,141,0.00,46233.22,0.281357,0.718643
148,0.0001,0.001,-444030.86,0.0,213.44,134061.62,130281.11,0.00,136608.79,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.58,209.22,127851.92,135685.30,0.0005,148,188806.54,39628.51,-200522.69,141,0.00,46234.04,0.281353,0.718647
149,0.001,0.001,-531172.28,0.0,213.42,134060.65,130281.11,0.00,136607.80,1.0,0.00,189226.63,0.00,,Месторождение,12.58,209.21,127851.92,135684.44,0.0005,149,188806.39,39628.51,-97405.99,141,0.00,46233.22,0.281357,0.718643
150,0.001,0.001,-444030.86,0.0,213.44,134061.62,130281.11,0.00,136608.79,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.58,209.22,127851.92,135685.30,0.0005,150,188806.54,39628.51,-200522.69,141,0.00,46234.04,0.281353,0.718647
151,1e-07,0.001,-466026.52,0.0,213.42,134062.01,130281.11,0.00,136609.18,2.0,0.00,189226.63,0.00,,Месторождение,12.58,209.21,127851.92,135685.90,0.0005,151,188806.32,39628.51,-125898.50,141,0.00,46234.65,0.281349,0.718651
152,1e-07,0.001,-355722.63,0.0,213.42,134061.84,130281.11,0.00,136609.01,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.58,209.20,127851.92,135685.70,0.0005,152,188806.33,39628.51,-95314.33,141,0.00,46234.51,0.281350,0.718650
153,1e-06,0.001,-538776.88,0.0,213.42,134060.26,130281.11,0.00,136607.41,2.0,0.00,189226.63,0.00,,Месторождение,12.58,209.20,127851.92,135684.07,0.0005,153,188806.35,39628.51,-36422.67,141,0.00,46232.86,0.281359,0.718641
154,1e-06,0.001,-570022.31,0.0,213.43,134060.16,130281.11,0.00,136607.31,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.58,209.21,127851.92,135683.93,0.0005,154,188806.42,39628.51,-153203.10,141,0.00,46232.70,0.281360,0.718640
155,1e-05,0.001,-538776.88,0.0,213.42,134060.26,130281.11,0.00,136607.41,2.0,0.00,189226.63,0.00,,Месторождение,12.58,209.20,127851.92,135684.07,0.0005,155,188806.35,39628.51,-36422.67,141,0.00,46232.86,0.281359,0.718641
156,1e-05,0.001,-570022.31,0.0,213.43,134060.16,130281.11,0.00,136607.31,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.58,209.21,127851.92,135683.93,0.0005,156,188806.42,39628.51,-153203.10,141,0.00,46232.70,0.281360,0.718640
157,0.0001,0.001,-538776.88,0.0,213.42,134060.26,130281.11,0.00,136607.41,2.0,0.00,189226.63,0.00,,Месторождение,12.58,209.20,127851.92,135684.07,0.0005,157,188806.35,39628.51,-36422.67,141,0.00,46232.86,0.281359,0.718641
158,0.0001,0.001,-570022.31,0.0,213.43,134060.16,130281.11,0.00,136607.31,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.58,209.21,127851.92,135683.93,0.0005,158,188806.42,39628.51,-153203.10,141,0.00,46232.70,0.281360,0.718640
159,0.001,0.001,-538776.88,0.0,213.42,134060.26,130281.11,0.00,136607.41,2.0,0.00,189226.63,0.00,,Месторождение,12.58,209.20,127851.92,135684.07,0.0005,159,188806.35,39628.51,-36422.67,141,0.00,46232.86,0.281359,0.718641
160,0.001,0.001,-570022.31,0.0,213.43,134060.16,130281.11,0.00,136607.31,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.58,209.21,127851.92,135683.93,0.0005,160,188806.42,39628.51,-153203.10,141,0.00,46232.70,0.281360,0.718640
161,1e-07,0.01,,0.0,213.45,134062.21,130281.11,0.00,136609.39,1.0,0.00,189226.63,0.00,,Месторождение,12.58,209.24,127851.92,135685.88,0.0005,161,188806.61,39628.51,-61684.04,141,0.00,46234.63,0.281350,0.718650
162,1e-07,0.01,,0.0,213.46,134062.86,130281.11,0.00,136610.06,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.58,209.25,127851.92,135686.51,0.0005,162,188806.66,39628.51,-73044.34,141,0.00,46235.28,0.281347,0.718653
163,1e-06,0.01,,0.0,213.55,134060.79,130281.11,0.00,136607.94,1.0,0.00,189226.63,0.00,,Месторождение,12.57,209.31,127851.92,135683.75,0.0005,163,188807.48,39628.51,-202869.07,141,0.00,46232.39,0.281365,0.718635
164,1e-06,0.01,,0.0,213.50,134061.25,130281.11,0.00,136608.42,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.58,209.26,127851.92,135684.54,0.0005,164,188807.05,39628.51,74780.06,141,0.00,46233.25,0.281359,0.718641
165,1e-05,0.01,,0.0,213.57,134060.29,130281.11,0.00,136607.44,1.0,0.00,189226.63,0.00,,Месторождение,12.57,209.32,127851.92,135683.16,0.0005,165,188807.60,39628.51,540430.66,141,0.00,46231.80,0.281368,0.718632
166,1e-05,0.01,,0.0,213.57,134061.90,130281.11,0.00,136609.08,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.58,209.33,127851.92,135684.78,0.0005,166,188807.64,39628.51,499634.92,141,0.00,46233.37,0.281360,0.718640
167,0.0001,0.01,,0.0,213.62,134062.65,130281.11,0.00,136609.86,1.0,0.00,189226.63,0.00,,Месторождение,12.58,209.37,127851.92,135685.28,0.0005,167,188808.01,39628.51,209838.24,141,0.00,46233.79,0.281358,0.718642
168,0.0001,0.01,,0.0,213.61,134060.18,130281.11,0.00,136607.33,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.57,209.34,127851.92,135682.75,0.0005,168,188807.97,39628.51,456830.21,141,0.00,46231.32,0.281372,0.718628
169,0.001,0.01,,0.0,213.62,134062.65,130281.11,0.00,136609.86,1.0,0.00,189226.63,0.00,,Месторождение,12.58,209.37,127851.92,135685.28,0.0005,169,188808.01,39628.51,209838.24,141,0.00,46233.79,0.281358,0.718642
170,0.001,0.01,,0.0,213.61,134060.18,130281.11,0.00,136607.33,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.57,209.34,127851.92,135682.75,0.0005,170,188807.97,39628.51,456830.21,141,0.00,46231.32,0.281372,0.718628
171,1e-07,0.01,,0.0,213.44,134062.49,130281.11,0.00,136609.68,2.0,0.00,189226.63,0.00,,Месторождение,12.58,209.23,127851.92,135686.20,0.0005,171,188806.54,39628.51,-53683.27,141,0.00,46234.93,0.281348,0.718652
172,1e-07,0.01,,0.0,213.45,134063.25,130281.11,0.00,136610.50,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.58,209.23,127851.92,135686.92,0.0005,172,188806.62,39628.51,-61702.95,141,0.00,46235.62,0.281344,0.718656
173,1e-06,0.01,,0.0,213.51,134058.80,130281.11,0.00,136605.91,2.0,0.00,189226.63,0.00,,Месторождение,12.57,209.24,127851.92,135681.97,0.0005,173,188807.09,39628.51,-458069.54,141,0.00,46230.88,0.281372,0.718628
174,1e-06,0.01,,0.0,213.52,134060.34,130281.11,0.00,136607.48,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.57,209.27,127851.92,135683.45,0.0005,174,188807.23,39628.51,-645510.19,141,0.00,46232.16,0.281365,0.718635
175,1e-05,0.01,,0.0,213.58,134057.19,130281.11,0.00,136604.28,2.0,0.00,189226.63,0.00,,Месторождение,12.57,209.30,127851.92,135679.90,0.0005,175,188807.69,39628.51,,141,0.00,46228.87,0.281386,0.718614
176,1e-05,0.01,,0.0,213.59,134059.16,130281.11,0.00,136606.28,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.57,209.33,127851.92,135681.82,0.0005,176,188807.81,39628.51,,141,0.00,46230.65,0.281376,0.718624
177,0.0001,0.01,,0.0,213.55,134058.32,130281.11,0.00,136605.43,2.0,0.00,189226.63,0.00,,Месторождение,12.57,209.27,127851.92,135681.21,0.0005,177,188807.43,39628.51,,141,0.00,46230.16,0.281378,0.718622
178,0.0001,0.01,,0.0,213.57,134057.20,130281.11,0.00,136604.28,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.57,209.29,127851.92,135679.99,0.0005,178,188807.58,39628.51,,141,0.00,46228.78,0.281385,0.718615
179,0.001,0.01,,0.0,213.55,134058.32,130281.11,0.00,136605.43,2.0,0.00,189226.63,0.00,,Месторождение,12.57,209.27,127851.92,135681.21,0.0005,179,188807.43,39628.51,,141,0.00,46230.16,0.281378,0.718622
180,0.001,0.01,,0.0,213.57,134057.20,130281.11,0.00,136604.28,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.57,209.29,127851.92,135679.99,0.0005,180,188807.58,39628.51,,141,0.00,46228.78,0.281385,0.718615
181,1e-07,0.1,,0.0,213.45,134062.21,130281.11,0.00,136609.39,1.0,0.00,189226.63,0.00,,Месторождение,12.58,209.24,127851.92,135685.88,0.0005,181,188806.61,39628.51,-61684.04,141,0.00,46234.63,0.281350,0.718650
182,1e-07,0.1,,0.0,213.45,134063.00,130281.11,0.00,136610.20,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.58,209.23,127851.92,135686.65,0.0005,182,188806.62,39628.51,-73837.45,141,0.00,46235.39,0.281346,0.718654
183,1e-06,0.1,,0.0,213.57,134062.09,130281.11,0.00,136609.27,1.0,0.00,189226.63,0.00,,Месторождение,12.58,209.31,127851.92,135684.98,0.0005,183,188807.60,39628.51,-115177.98,141,0.00,46233.60,0.281358,0.718642
184,1e-06,0.1,,0.0,213.53,134059.90,130281.11,0.00,136607.04,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.57,209.26,127851.92,135682.97,0.0005,184,188807.25,39628.51,-213823.87,141,0.00,46231.69,0.281368,0.718632
185,1e-05,0.1,,0.0,213.78,134064.11,130281.11,0.00,136611.33,1.0,0.00,189226.63,0.00,,Месторождение,12.57,209.52,127851.92,135685.74,0.0005,185,188809.40,39628.51,178439.26,141,0.00,46234.13,0.281361,0.718639
186,1e-05,0.1,,0.0,213.89,134063.78,130281.11,0.00,136611.00,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.57,209.60,127851.92,135684.65,0.0005,186,188810.36,39628.51,,141,0.00,46232.91,0.281371,0.718629
187,0.0001,0.1,,0.0,213.97,134067.84,130281.11,0.00,136615.14,1.0,0.00,189226.63,0.00,,Месторождение,12.57,209.71,127851.92,135688.39,0.0005,187,188811.00,39628.51,,141,0.00,46236.33,0.281353,0.718647
188,0.0001,0.1,,0.0,213.95,134067.67,130281.11,0.00,136614.99,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.57,209.67,127851.92,135688.27,0.0005,188,188810.86,39628.51,292742.20,141,0.00,46236.29,0.281353,0.718647
189,0.001,0.1,,0.0,213.97,134067.84,130281.11,0.00,136615.14,1.0,0.00,189226.63,0.00,,Месторождение,12.57,209.71,127851.92,135688.39,0.0005,189,188811.00,39628.51,,141,0.00,46236.33,0.281353,0.718647
190,0.001,0.1,,0.0,213.95,134067.67,130281.11,0.00,136614.99,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.57,209.67,127851.92,135688.27,0.0005,190,188810.86,39628.51,292742.20,141,0.00,46236.29,0.281353,0.718647
191,1e-07,0.1,,0.0,213.44,134062.49,130281.11,0.00,136609.68,2.0,0.00,189226.63,0.00,,Месторождение,12.58,209.23,127851.92,135686.20,0.0005,191,188806.54,39628.51,-53683.27,141,0.00,46234.93,0.281348,0.718652
192,1e-07,0.1,,0.0,213.45,134062.10,130281.11,0.00,136609.29,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.58,209.23,127851.92,135685.78,0.0005,192,188806.59,39628.51,-89718.42,141,0.00,46234.50,0.281350,0.718650
193,1e-06,0.1,,0.0,213.55,134059.34,130281.11,0.00,136606.46,2.0,0.00,189226.63,0.00,,Месторождение,12.57,209.29,127851.92,135682.25,0.0005,193,188807.46,39628.51,-251577.36,141,0.00,46231.15,0.281372,0.718628
194,1e-06,0.1,,0.0,213.58,134061.45,130281.11,0.00,136608.62,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.57,209.33,127851.92,135684.27,0.0005,194,188807.69,39628.51,-572849.95,141,0.00,46232.90,0.281363,0.718637
195,1e-05,0.1,,0.0,214.03,134064.69,130281.11,0.00,136611.92,2.0,0.00,189226.63,0.00,,Месторождение,12.56,209.74,127851.92,135684.80,0.0005,195,188811.50,39628.51,-619919.99,141,0.00,46232.94,0.281374,0.718626
196,1e-05,0.1,,0.0,213.85,134063.46,130281.11,0.00,136610.66,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.57,209.56,127851.92,135684.54,0.0005,196,188810.04,39628.51,,141,0.00,46232.87,0.281370,0.718630
197,0.0001,0.1,,0.0,214.04,134065.91,130281.11,0.00,136613.16,2.0,0.00,189226.63,0.00,,Месторождение,12.57,209.74,127851.92,135685.91,0.0005,197,188811.61,39628.51,,141,0.00,46234.12,0.281369,0.718631
198,0.0001,0.1,,0.0,214.09,134065.87,130281.11,0.00,136613.12,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.56,209.79,127851.92,135685.56,0.0005,198,188812.06,39628.51,,141,0.00,46233.83,0.281372,0.718628
199,0.001,0.1,,0.0,214.04,134065.91,130281.11,0.00,136613.16,2.0,0.00,189226.63,0.00,,Месторождение,12.57,209.74,127851.92,135685.91,0.0005,199,188811.61,39628.51,,141,0.00,46234.12,0.281369,0.718631
200,0.001,0.1,,0.0,214.09,134065.87,130281.11,0.00,136613.12,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.56,209.79,127851.92,135685.56,0.0005,200,188812.06,39628.51,,141,0.00,46233.83,0.281372,0.718628
201,1e-07,1e-05,-4286.98,0.0,213.43,134065.72,130281.11,0.00,136612.97,1.0,0.00,189226.63,0.00,,Месторождение,12.59,209.24,127851.92,135689.63,0.001,201,188806.40,39628.51,-73.73,141,0.00,46238.30,0.281329,0.718671
